group_7106	./sidekick_genes/group_7106.fa	./fastgear_genes/group_7106/
group_7108	./sidekick_genes/group_7108.fa	./fastgear_genes/group_7108/
group_7111	./sidekick_genes/group_7111.fa	./fastgear_genes/group_7111/
group_7112	./sidekick_genes/group_7112.fa	./fastgear_genes/group_7112/
group_7113	./sidekick_genes/group_7113.fa	./fastgear_genes/group_7113/
group_7114	./sidekick_genes/group_7114.fa	./fastgear_genes/group_7114/
group_7115	./sidekick_genes/group_7115.fa	./fastgear_genes/group_7115/
group_7116	./sidekick_genes/group_7116.fa	./fastgear_genes/group_7116/
group_7118	./sidekick_genes/group_7118.fa	./fastgear_genes/group_7118/
group_7120	./sidekick_genes/group_7120.fa	./fastgear_genes/group_7120/
group_7124	./sidekick_genes/group_7124.fa	./fastgear_genes/group_7124/
group_7129	./sidekick_genes/group_7129.fa	./fastgear_genes/group_7129/
group_7141	./sidekick_genes/group_7141.fa	./fastgear_genes/group_7141/
group_7160	./sidekick_genes/group_7160.fa	./fastgear_genes/group_7160/
group_7161	./sidekick_genes/group_7161.fa	./fastgear_genes/group_7161/
group_7162	./sidekick_genes/group_7162.fa	./fastgear_genes/group_7162/
group_7168	./sidekick_genes/group_7168.fa	./fastgear_genes/group_7168/
group_7169	./sidekick_genes/group_7169.fa	./fastgear_genes/group_7169/
group_7190	./sidekick_genes/group_7190.fa	./fastgear_genes/group_7190/
group_7208	./sidekick_genes/group_7208.fa	./fastgear_genes/group_7208/
group_7210	./sidekick_genes/group_7210.fa	./fastgear_genes/group_7210/
group_7213	./sidekick_genes/group_7213.fa	./fastgear_genes/group_7213/
group_721	./sidekick_genes/group_721.fa	./fastgear_genes/group_721/
group_722	./sidekick_genes/group_722.fa	./fastgear_genes/group_722/
group_7233	./sidekick_genes/group_7233.fa	./fastgear_genes/group_7233/
group_7234	./sidekick_genes/group_7234.fa	./fastgear_genes/group_7234/
group_7241	./sidekick_genes/group_7241.fa	./fastgear_genes/group_7241/
group_7246	./sidekick_genes/group_7246.fa	./fastgear_genes/group_7246/
group_724	./sidekick_genes/group_724.fa	./fastgear_genes/group_724/
group_7250	./sidekick_genes/group_7250.fa	./fastgear_genes/group_7250/
group_7252	./sidekick_genes/group_7252.fa	./fastgear_genes/group_7252/
group_7253	./sidekick_genes/group_7253.fa	./fastgear_genes/group_7253/
group_7264	./sidekick_genes/group_7264.fa	./fastgear_genes/group_7264/
group_7265	./sidekick_genes/group_7265.fa	./fastgear_genes/group_7265/
group_7292	./sidekick_genes/group_7292.fa	./fastgear_genes/group_7292/
group_7297	./sidekick_genes/group_7297.fa	./fastgear_genes/group_7297/
group_729	./sidekick_genes/group_729.fa	./fastgear_genes/group_729/
group_72	./sidekick_genes/group_72.fa	./fastgear_genes/group_72/
group_7303	./sidekick_genes/group_7303.fa	./fastgear_genes/group_7303/
group_730	./sidekick_genes/group_730.fa	./fastgear_genes/group_730/
group_7314	./sidekick_genes/group_7314.fa	./fastgear_genes/group_7314/
group_7319	./sidekick_genes/group_7319.fa	./fastgear_genes/group_7319/
group_7322	./sidekick_genes/group_7322.fa	./fastgear_genes/group_7322/
group_7324	./sidekick_genes/group_7324.fa	./fastgear_genes/group_7324/
group_7339	./sidekick_genes/group_7339.fa	./fastgear_genes/group_7339/
group_733	./sidekick_genes/group_733.fa	./fastgear_genes/group_733/
group_7344	./sidekick_genes/group_7344.fa	./fastgear_genes/group_7344/
group_7348	./sidekick_genes/group_7348.fa	./fastgear_genes/group_7348/
group_7356	./sidekick_genes/group_7356.fa	./fastgear_genes/group_7356/
group_735	./sidekick_genes/group_735.fa	./fastgear_genes/group_735/
group_7362	./sidekick_genes/group_7362.fa	./fastgear_genes/group_7362/
group_7369	./sidekick_genes/group_7369.fa	./fastgear_genes/group_7369/
group_736	./sidekick_genes/group_736.fa	./fastgear_genes/group_736/
group_7372	./sidekick_genes/group_7372.fa	./fastgear_genes/group_7372/
group_7377	./sidekick_genes/group_7377.fa	./fastgear_genes/group_7377/
group_7380	./sidekick_genes/group_7380.fa	./fastgear_genes/group_7380/
group_7384	./sidekick_genes/group_7384.fa	./fastgear_genes/group_7384/
group_738	./sidekick_genes/group_738.fa	./fastgear_genes/group_738/
group_7393	./sidekick_genes/group_7393.fa	./fastgear_genes/group_7393/
group_7406	./sidekick_genes/group_7406.fa	./fastgear_genes/group_7406/
group_7407	./sidekick_genes/group_7407.fa	./fastgear_genes/group_7407/
group_7413	./sidekick_genes/group_7413.fa	./fastgear_genes/group_7413/
group_7420	./sidekick_genes/group_7420.fa	./fastgear_genes/group_7420/
group_7424	./sidekick_genes/group_7424.fa	./fastgear_genes/group_7424/
group_7429	./sidekick_genes/group_7429.fa	./fastgear_genes/group_7429/
group_742	./sidekick_genes/group_742.fa	./fastgear_genes/group_742/
group_7436	./sidekick_genes/group_7436.fa	./fastgear_genes/group_7436/
group_7438	./sidekick_genes/group_7438.fa	./fastgear_genes/group_7438/
group_7439	./sidekick_genes/group_7439.fa	./fastgear_genes/group_7439/
group_743	./sidekick_genes/group_743.fa	./fastgear_genes/group_743/
group_7440	./sidekick_genes/group_7440.fa	./fastgear_genes/group_7440/
group_7441	./sidekick_genes/group_7441.fa	./fastgear_genes/group_7441/
group_7442	./sidekick_genes/group_7442.fa	./fastgear_genes/group_7442/
group_7445	./sidekick_genes/group_7445.fa	./fastgear_genes/group_7445/
group_7447	./sidekick_genes/group_7447.fa	./fastgear_genes/group_7447/
group_744	./sidekick_genes/group_744.fa	./fastgear_genes/group_744/
group_7454	./sidekick_genes/group_7454.fa	./fastgear_genes/group_7454/
group_7457	./sidekick_genes/group_7457.fa	./fastgear_genes/group_7457/
group_7459	./sidekick_genes/group_7459.fa	./fastgear_genes/group_7459/
group_7460	./sidekick_genes/group_7460.fa	./fastgear_genes/group_7460/
group_7462	./sidekick_genes/group_7462.fa	./fastgear_genes/group_7462/
group_7464	./sidekick_genes/group_7464.fa	./fastgear_genes/group_7464/
group_746	./sidekick_genes/group_746.fa	./fastgear_genes/group_746/
group_7481	./sidekick_genes/group_7481.fa	./fastgear_genes/group_7481/
group_7492	./sidekick_genes/group_7492.fa	./fastgear_genes/group_7492/
group_7494	./sidekick_genes/group_7494.fa	./fastgear_genes/group_7494/
group_749	./sidekick_genes/group_749.fa	./fastgear_genes/group_749/
group_74	./sidekick_genes/group_74.fa	./fastgear_genes/group_74/
group_7501	./sidekick_genes/group_7501.fa	./fastgear_genes/group_7501/
group_7503	./sidekick_genes/group_7503.fa	./fastgear_genes/group_7503/
group_7506	./sidekick_genes/group_7506.fa	./fastgear_genes/group_7506/
group_7508	./sidekick_genes/group_7508.fa	./fastgear_genes/group_7508/
group_758	./sidekick_genes/group_758.fa	./fastgear_genes/group_758/
group_759	./sidekick_genes/group_759.fa	./fastgear_genes/group_759/
group_760	./sidekick_genes/group_760.fa	./fastgear_genes/group_760/
group_761	./sidekick_genes/group_761.fa	./fastgear_genes/group_761/
group_762	./sidekick_genes/group_762.fa	./fastgear_genes/group_762/
group_768	./sidekick_genes/group_768.fa	./fastgear_genes/group_768/
group_771	./sidekick_genes/group_771.fa	./fastgear_genes/group_771/
group_772	./sidekick_genes/group_772.fa	./fastgear_genes/group_772/
group_777	./sidekick_genes/group_777.fa	./fastgear_genes/group_777/
group_781	./sidekick_genes/group_781.fa	./fastgear_genes/group_781/
group_785	./sidekick_genes/group_785.fa	./fastgear_genes/group_785/
group_786	./sidekick_genes/group_786.fa	./fastgear_genes/group_786/
group_787	./sidekick_genes/group_787.fa	./fastgear_genes/group_787/
group_788	./sidekick_genes/group_788.fa	./fastgear_genes/group_788/
group_789	./sidekick_genes/group_789.fa	./fastgear_genes/group_789/
group_791	./sidekick_genes/group_791.fa	./fastgear_genes/group_791/
group_796	./sidekick_genes/group_796.fa	./fastgear_genes/group_796/
group_798	./sidekick_genes/group_798.fa	./fastgear_genes/group_798/
group_799	./sidekick_genes/group_799.fa	./fastgear_genes/group_799/
group_79	./sidekick_genes/group_79.fa	./fastgear_genes/group_79/
group_7	./sidekick_genes/group_7.fa	./fastgear_genes/group_7/
group_804	./sidekick_genes/group_804.fa	./fastgear_genes/group_804/
group_80	./sidekick_genes/group_80.fa	./fastgear_genes/group_80/
group_811	./sidekick_genes/group_811.fa	./fastgear_genes/group_811/
group_812	./sidekick_genes/group_812.fa	./fastgear_genes/group_812/
group_814	./sidekick_genes/group_814.fa	./fastgear_genes/group_814/
group_819	./sidekick_genes/group_819.fa	./fastgear_genes/group_819/
group_822	./sidekick_genes/group_822.fa	./fastgear_genes/group_822/
group_826	./sidekick_genes/group_826.fa	./fastgear_genes/group_826/
group_82	./sidekick_genes/group_82.fa	./fastgear_genes/group_82/
group_830	./sidekick_genes/group_830.fa	./fastgear_genes/group_830/
group_832	./sidekick_genes/group_832.fa	./fastgear_genes/group_832/
group_833	./sidekick_genes/group_833.fa	./fastgear_genes/group_833/
group_835	./sidekick_genes/group_835.fa	./fastgear_genes/group_835/
group_837	./sidekick_genes/group_837.fa	./fastgear_genes/group_837/
group_838	./sidekick_genes/group_838.fa	./fastgear_genes/group_838/
group_83	./sidekick_genes/group_83.fa	./fastgear_genes/group_83/
group_840	./sidekick_genes/group_840.fa	./fastgear_genes/group_840/
group_848	./sidekick_genes/group_848.fa	./fastgear_genes/group_848/
group_84	./sidekick_genes/group_84.fa	./fastgear_genes/group_84/
group_851	./sidekick_genes/group_851.fa	./fastgear_genes/group_851/
group_853	./sidekick_genes/group_853.fa	./fastgear_genes/group_853/
group_857	./sidekick_genes/group_857.fa	./fastgear_genes/group_857/
group_858	./sidekick_genes/group_858.fa	./fastgear_genes/group_858/
group_859	./sidekick_genes/group_859.fa	./fastgear_genes/group_859/
group_861	./sidekick_genes/group_861.fa	./fastgear_genes/group_861/
group_864	./sidekick_genes/group_864.fa	./fastgear_genes/group_864/
group_865	./sidekick_genes/group_865.fa	./fastgear_genes/group_865/
group_866	./sidekick_genes/group_866.fa	./fastgear_genes/group_866/
group_867	./sidekick_genes/group_867.fa	./fastgear_genes/group_867/
group_868	./sidekick_genes/group_868.fa	./fastgear_genes/group_868/
group_869	./sidekick_genes/group_869.fa	./fastgear_genes/group_869/
group_874	./sidekick_genes/group_874.fa	./fastgear_genes/group_874/
group_879	./sidekick_genes/group_879.fa	./fastgear_genes/group_879/
group_87	./sidekick_genes/group_87.fa	./fastgear_genes/group_87/
group_884	./sidekick_genes/group_884.fa	./fastgear_genes/group_884/
group_888	./sidekick_genes/group_888.fa	./fastgear_genes/group_888/
group_88	./sidekick_genes/group_88.fa	./fastgear_genes/group_88/
group_8	./sidekick_genes/group_8.fa	./fastgear_genes/group_8/
group_902	./sidekick_genes/group_902.fa	./fastgear_genes/group_902/
group_905	./sidekick_genes/group_905.fa	./fastgear_genes/group_905/
group_915	./sidekick_genes/group_915.fa	./fastgear_genes/group_915/
group_926	./sidekick_genes/group_926.fa	./fastgear_genes/group_926/
group_929	./sidekick_genes/group_929.fa	./fastgear_genes/group_929/
group_92	./sidekick_genes/group_92.fa	./fastgear_genes/group_92/
group_932	./sidekick_genes/group_932.fa	./fastgear_genes/group_932/
group_934	./sidekick_genes/group_934.fa	./fastgear_genes/group_934/
group_937	./sidekick_genes/group_937.fa	./fastgear_genes/group_937/
group_943	./sidekick_genes/group_943.fa	./fastgear_genes/group_943/
group_946	./sidekick_genes/group_946.fa	./fastgear_genes/group_946/
group_947	./sidekick_genes/group_947.fa	./fastgear_genes/group_947/
group_948	./sidekick_genes/group_948.fa	./fastgear_genes/group_948/
group_950	./sidekick_genes/group_950.fa	./fastgear_genes/group_950/
group_951	./sidekick_genes/group_951.fa	./fastgear_genes/group_951/
group_952	./sidekick_genes/group_952.fa	./fastgear_genes/group_952/
group_960	./sidekick_genes/group_960.fa	./fastgear_genes/group_960/
group_968	./sidekick_genes/group_968.fa	./fastgear_genes/group_968/
group_969	./sidekick_genes/group_969.fa	./fastgear_genes/group_969/
group_970	./sidekick_genes/group_970.fa	./fastgear_genes/group_970/
group_976	./sidekick_genes/group_976.fa	./fastgear_genes/group_976/
group_979	./sidekick_genes/group_979.fa	./fastgear_genes/group_979/
group_97	./sidekick_genes/group_97.fa	./fastgear_genes/group_97/
group_980	./sidekick_genes/group_980.fa	./fastgear_genes/group_980/
group_982	./sidekick_genes/group_982.fa	./fastgear_genes/group_982/
group_983	./sidekick_genes/group_983.fa	./fastgear_genes/group_983/
group_984	./sidekick_genes/group_984.fa	./fastgear_genes/group_984/
group_985	./sidekick_genes/group_985.fa	./fastgear_genes/group_985/
group_989	./sidekick_genes/group_989.fa	./fastgear_genes/group_989/
group_991	./sidekick_genes/group_991.fa	./fastgear_genes/group_991/
group_992	./sidekick_genes/group_992.fa	./fastgear_genes/group_992/
group_998	./sidekick_genes/group_998.fa	./fastgear_genes/group_998/
group_999	./sidekick_genes/group_999.fa	./fastgear_genes/group_999/
grpE_1	./sidekick_genes/grpE_1.fa	./fastgear_genes/grpE_1/
grpE	./sidekick_genes/grpE.fa	./fastgear_genes/grpE/
gsiA	./sidekick_genes/gsiA.fa	./fastgear_genes/gsiA/
gsiC	./sidekick_genes/gsiC.fa	./fastgear_genes/gsiC/
gtaB_1	./sidekick_genes/gtaB_1.fa	./fastgear_genes/gtaB_1/
gtaB	./sidekick_genes/gtaB.fa	./fastgear_genes/gtaB/
gtf1_1	./sidekick_genes/gtf1_1.fa	./fastgear_genes/gtf1_1/
gtf1_2	./sidekick_genes/gtf1_2.fa	./fastgear_genes/gtf1_2/
gtf2_1	./sidekick_genes/gtf2_1.fa	./fastgear_genes/gtf2_1/
gtf2_6	./sidekick_genes/gtf2_6.fa	./fastgear_genes/gtf2_6/
guaB_1	./sidekick_genes/guaB_1.fa	./fastgear_genes/guaB_1/
guaB_2	./sidekick_genes/guaB_2.fa	./fastgear_genes/guaB_2/
guaC	./sidekick_genes/guaC.fa	./fastgear_genes/guaC/
gyrA	./sidekick_genes/gyrA.fa	./fastgear_genes/gyrA/
gyrB	./sidekick_genes/gyrB.fa	./fastgear_genes/gyrB/
hemH	./sidekick_genes/hemH.fa	./fastgear_genes/hemH/
hemN	./sidekick_genes/hemN.fa	./fastgear_genes/hemN/
hflX	./sidekick_genes/hflX.fa	./fastgear_genes/hflX/
hisC	./sidekick_genes/hisC.fa	./fastgear_genes/hisC/
hisS_1	./sidekick_genes/hisS_1.fa	./fastgear_genes/hisS_1/
hit	./sidekick_genes/hit.fa	./fastgear_genes/hit/
hmpT	./sidekick_genes/hmpT.fa	./fastgear_genes/hmpT/
hom	./sidekick_genes/hom.fa	./fastgear_genes/hom/
hpf	./sidekick_genes/hpf.fa	./fastgear_genes/hpf/
hprK	./sidekick_genes/hprK.fa	./fastgear_genes/hprK/
hpt	./sidekick_genes/hpt.fa	./fastgear_genes/hpt/
hrcA	./sidekick_genes/hrcA.fa	./fastgear_genes/hrcA/
hsdM_1	./sidekick_genes/hsdM_1.fa	./fastgear_genes/hsdM_1/
hsdM_2	./sidekick_genes/hsdM_2.fa	./fastgear_genes/hsdM_2/
htpX	./sidekick_genes/htpX.fa	./fastgear_genes/htpX/
hup	./sidekick_genes/hup.fa	./fastgear_genes/hup/
hxlB	./sidekick_genes/hxlB.fa	./fastgear_genes/hxlB/
iga_3	./sidekick_genes/iga_3.fa	./fastgear_genes/iga_3/
ilvA	./sidekick_genes/ilvA.fa	./fastgear_genes/ilvA/
ilvB	./sidekick_genes/ilvB.fa	./fastgear_genes/ilvB/
ilvC	./sidekick_genes/ilvC.fa	./fastgear_genes/ilvC/
ilvD_2	./sidekick_genes/ilvD_2.fa	./fastgear_genes/ilvD_2/
ilvE	./sidekick_genes/ilvE.fa	./fastgear_genes/ilvE/
ilvH	./sidekick_genes/ilvH.fa	./fastgear_genes/ilvH/
infA	./sidekick_genes/infA.fa	./fastgear_genes/infA/
iolU	./sidekick_genes/iolU.fa	./fastgear_genes/iolU/
iscS_2	./sidekick_genes/iscS_2.fa	./fastgear_genes/iscS_2/
iscU	./sidekick_genes/iscU.fa	./fastgear_genes/iscU/
kdgA	./sidekick_genes/kdgA.fa	./fastgear_genes/kdgA/
kdgK	./sidekick_genes/kdgK.fa	./fastgear_genes/kdgK/
ktrA	./sidekick_genes/ktrA.fa	./fastgear_genes/ktrA/
lacA	./sidekick_genes/lacA.fa	./fastgear_genes/lacA/
lacB	./sidekick_genes/lacB.fa	./fastgear_genes/lacB/
lacD	./sidekick_genes/lacD.fa	./fastgear_genes/lacD/
lacF_3	./sidekick_genes/lacF_3.fa	./fastgear_genes/lacF_3/
lacF_4	./sidekick_genes/lacF_4.fa	./fastgear_genes/lacF_4/
lacG_3	./sidekick_genes/lacG_3.fa	./fastgear_genes/lacG_3/
lacR_3	./sidekick_genes/lacR_3.fa	./fastgear_genes/lacR_3/
lagD_4	./sidekick_genes/lagD_4.fa	./fastgear_genes/lagD_4/
lcnD_3	./sidekick_genes/lcnD_3.fa	./fastgear_genes/lcnD_3/
ldh	./sidekick_genes/ldh.fa	./fastgear_genes/ldh/
lemA	./sidekick_genes/lemA.fa	./fastgear_genes/lemA/
lepA_2	./sidekick_genes/lepA_2.fa	./fastgear_genes/lepA_2/
leuB_2	./sidekick_genes/leuB_2.fa	./fastgear_genes/leuB_2/
leuS	./sidekick_genes/leuS.fa	./fastgear_genes/leuS/
levE_1	./sidekick_genes/levE_1.fa	./fastgear_genes/levE_1/
levE	./sidekick_genes/levE.fa	./fastgear_genes/levE/
lgt	./sidekick_genes/lgt.fa	./fastgear_genes/lgt/
liaR	./sidekick_genes/liaR.fa	./fastgear_genes/liaR/
licR_3	./sidekick_genes/licR_3.fa	./fastgear_genes/licR_3/
licT_3	./sidekick_genes/licT_3.fa	./fastgear_genes/licT_3/
livF	./sidekick_genes/livF.fa	./fastgear_genes/livF/
livH_2	./sidekick_genes/livH_2.fa	./fastgear_genes/livH_2/
lnpD	./sidekick_genes/lnpD.fa	./fastgear_genes/lnpD/
lptB	./sidekick_genes/lptB.fa	./fastgear_genes/lptB/
lrp	./sidekick_genes/lrp.fa	./fastgear_genes/lrp/
lspA	./sidekick_genes/lspA.fa	./fastgear_genes/lspA/
ltrA_2	./sidekick_genes/ltrA_2.fa	./fastgear_genes/ltrA_2/
luxS_2	./sidekick_genes/luxS_2.fa	./fastgear_genes/luxS_2/
luxS	./sidekick_genes/luxS.fa	./fastgear_genes/luxS/
lysA	./sidekick_genes/lysA.fa	./fastgear_genes/lysA/
lysS	./sidekick_genes/lysS.fa	./fastgear_genes/lysS/
lytA_5	./sidekick_genes/lytA_5.fa	./fastgear_genes/lytA_5/
lytR_1	./sidekick_genes/lytR_1.fa	./fastgear_genes/lytR_1/
malG	./sidekick_genes/malG.fa	./fastgear_genes/malG/
malK_2	./sidekick_genes/malK_2.fa	./fastgear_genes/malK_2/
malP	./sidekick_genes/malP.fa	./fastgear_genes/malP/
malR	./sidekick_genes/malR.fa	./fastgear_genes/malR/
malX	./sidekick_genes/malX.fa	./fastgear_genes/malX/
manA	./sidekick_genes/manA.fa	./fastgear_genes/manA/
map	./sidekick_genes/map.fa	./fastgear_genes/map/
mapP	./sidekick_genes/mapP.fa	./fastgear_genes/mapP/
mazF	./sidekick_genes/mazF.fa	./fastgear_genes/mazF/
mccF	./sidekick_genes/mccF.fa	./fastgear_genes/mccF/
mdoH	./sidekick_genes/mdoH.fa	./fastgear_genes/mdoH/
mdtG_1	./sidekick_genes/mdtG_1.fa	./fastgear_genes/mdtG_1/
mecA	./sidekick_genes/mecA.fa	./fastgear_genes/mecA/
menE	./sidekick_genes/menE.fa	./fastgear_genes/menE/
menF	./sidekick_genes/menF.fa	./fastgear_genes/menF/
menH	./sidekick_genes/menH.fa	./fastgear_genes/menH/
merA	./sidekick_genes/merA.fa	./fastgear_genes/merA/
merR1	./sidekick_genes/merR1.fa	./fastgear_genes/merR1/
metE	./sidekick_genes/metE.fa	./fastgear_genes/metE/
metF	./sidekick_genes/metF.fa	./fastgear_genes/metF/
metG_2	./sidekick_genes/metG_2.fa	./fastgear_genes/metG_2/
